,log_no,date,time
310,108260,"""2009-06-30 23:49:51","rpd: %DAEMON-: bgp_io_mgmt_cb:: NOTIFICATION sent to _IP__PORT (External AS ): code  (Hold Timer Expired Error), Reason: holdtime expired for _IP__PORT (External AS ), socket buffer sndacc:  rcvacc:  , socket buffer sndccc:  rcvccc:  TCP state: , snd_una:  snd_nxt:  snd_wnd:  rcv_nxt:  rcv_adv: , hold timer s, hold timer remain s, last sent s, TCP port (local , remote )"""
311,108261,"""2009-06-30 23:49:55","rpd: %DAEMON-: bgp_io_mgmt_cb:: NOTIFICATION sent to _IP__PORT (External AS ): code  (Hold Timer Expired Error), Reason: holdtime expired for _IP__PORT (External AS ), socket buffer sndacc:  rcvacc:  , socket buffer sndccc:  rcvccc:  TCP state: , snd_una:  snd_nxt:  snd_wnd:  rcv_nxt:  rcv_adv: , hold timer s, hold timer remain s, last sent s, TCP port (local , remote )"""
312,108265,"""2009-06-30 23:53:33","rpd: %DAEMON-: bgp_io_mgmt_cb:: NOTIFICATION sent to _IP__PORT (External AS ): code  (Hold Timer Expired Error), Reason: holdtime expired for _IP__PORT (External AS ), socket buffer sndacc:  rcvacc:  , socket buffer sndccc:  rcvccc:  TCP state: , snd_una:  snd_nxt:  snd_wnd:  rcv_nxt:  rcv_adv: , hold timer s, hold timer remain s, last sent s, TCP port (local , remote )"""
313,108266,"""2009-06-30 23:53:34","rpd: %DAEMON-: bgp_io_mgmt_cb:: NOTIFICATION sent to _IP__PORT (External AS ): code  (Hold Timer Expired Error), Reason: holdtime expired for _IP__PORT (External AS ), socket buffer sndacc:  rcvacc:  , socket buffer sndccc:  rcvccc:  TCP state: , snd_una:  snd_nxt:  snd_wnd:  rcv_nxt:  rcv_adv: , hold timer s, hold timer remain s, last sent s, TCP port (local , remote )"""
314,108267,"""2009-06-30 23:53:35","rpd: %DAEMON-: bgp_io_mgmt_cb:: NOTIFICATION sent to _IP__PORT (External AS ): code  (Hold Timer Expired Error), Reason: holdtime expired for _IP__PORT (External AS ), socket buffer sndacc:  rcvacc:  , socket buffer sndccc:  rcvccc:  TCP state: , snd_una:  snd_nxt:  snd_wnd:  rcv_nxt:  rcv_adv: , hold timer s, hold timer remain s, last sent s, TCP port (local , remote )"""
315,108268,"""2009-06-30 23:53:37","rpd: %DAEMON-: bgp_io_mgmt_cb:: NOTIFICATION sent to _IP__PORT (External AS ): code  (Hold Timer Expired Error), Reason: holdtime expired for _IP__PORT (External AS ), socket buffer sndacc:  rcvacc:  , socket buffer sndccc:  rcvccc:  TCP state: , snd_una:  snd_nxt:  snd_wnd:  rcv_nxt:  rcv_adv: , hold timer s, hold timer remain s, last sent s, TCP port (local , remote )"""
316,108269,"""2009-06-30 23:54:30","rpd: %DAEMON-: bgp_io_mgmt_cb:: NOTIFICATION sent to _IP__PORT (External AS ): code  (Hold Timer Expired Error), Reason: holdtime expired for _IP__PORT (External AS ), socket buffer sndacc:  rcvacc:  , socket buffer sndccc:  rcvccc:  TCP state: , snd_una:  snd_nxt:  snd_wnd:  rcv_nxt:  rcv_adv: , hold timer s, hold timer remain s, last sent s, TCP port (local , remote )"""
317,108270,"""2009-06-30 23:54:30","rpd: %DAEMON-: bgp_io_mgmt_cb:: NOTIFICATION sent to _IP__PORT (External AS ): code  (Hold Timer Expired Error), Reason: holdtime expired for _IP__PORT (External AS ), socket buffer sndacc:  rcvacc:  , socket buffer sndccc:  rcvccc:  TCP state: , snd_una:  snd_nxt:  snd_wnd:  rcv_nxt:  rcv_adv: , hold timer s, hold timer remain s, last sent s, TCP port (local , remote )"""
318,108271,"""2009-06-30 23:54:33","rpd: %DAEMON-: bgp_io_mgmt_cb:: NOTIFICATION sent to _IP__PORT (External AS ): code  (Hold Timer Expired Error), Reason: holdtime expired for _IP__PORT (External AS ), socket buffer sndacc:  rcvacc:  , socket buffer sndccc:  rcvccc:  TCP state: , snd_una:  snd_nxt:  snd_wnd:  rcv_nxt:  rcv_adv: , hold timer s, hold timer remain s, last sent s, TCP port (local , remote )"""
319,109438,"""2009-07-01 13:36:11","rpd: %DAEMON-: bgp_io_mgmt_cb:: NOTIFICATION sent to _IP__PORT (External AS ): code  (Hold Timer Expired Error), Reason: holdtime expired for _IP__PORT (External AS ), socket buffer sndacc:  rcvacc:  , socket buffer sndccc:  rcvccc:  TCP state: , snd_una:  snd_nxt:  snd_wnd:  rcv_nxt:  rcv_adv: , hold timer s, hold timer remain s, last sent s, TCP port (local , remote )"""
320,109544,"""2009-07-01 14:36:38","rpd: %DAEMON-: bgp_io_mgmt_cb:: NOTIFICATION sent to _IP__PORT (External AS ): code  (Hold Timer Expired Error), Reason: holdtime expired for _IP__PORT (External AS ), socket buffer sndacc:  rcvacc:  , socket buffer sndccc:  rcvccc:  TCP state: , snd_una:  snd_nxt:  snd_wnd:  rcv_nxt:  rcv_adv: , hold timer s, hold timer remain s, last sent s, TCP port (local , remote )"""
321,110023,"""2009-07-01 20:18:25","rpd: %DAEMON-: bgp_io_mgmt_cb:: NOTIFICATION sent to _IP__PORT (External AS ): code  (Hold Timer Expired Error), Reason: holdtime expired for _IP__PORT (External AS ), socket buffer sndacc:  rcvacc:  , socket buffer sndccc:  rcvccc:  TCP state: , snd_una:  snd_nxt:  snd_wnd:  rcv_nxt:  rcv_adv: , hold timer s, hold timer remain s, last sent s, TCP port (local , remote )"""
322,111438,"""2009-07-02 14:04:43","rpd: %DAEMON-: bgp_io_mgmt_cb:: NOTIFICATION sent to _IP__PORT (External AS ): code  (Hold Timer Expired Error), Reason: holdtime expired for _IP__PORT (External AS ), socket buffer sndacc:  rcvacc:  , socket buffer sndccc:  rcvccc:  TCP state: , snd_una:  snd_nxt:  snd_wnd:  rcv_nxt:  rcv_adv: , hold timer s, hold timer remain s, last sent s, TCP port (local , remote )"""
323,114383,"""2009-07-04 00:34:42","rpd: %DAEMON-: bgp_io_mgmt_cb:: NOTIFICATION sent to _IP__PORT (External AS ): code  (Hold Timer Expired Error), Reason: holdtime expired for _IP__PORT (External AS ), socket buffer sndacc:  rcvacc:  , socket buffer sndccc:  rcvccc:  TCP state: , snd_una:  snd_nxt:  snd_wnd:  rcv_nxt:  rcv_adv: , hold timer s, hold timer remain s, last sent s, TCP port (local , remote )"""
324,115181,"""2009-07-04 10:21:38","rpd: %DAEMON-: bgp_io_mgmt_cb:: NOTIFICATION sent to _IP__PORT (External AS ): code  (Hold Timer Expired Error), Reason: holdtime expired for _IP__PORT (External AS ), socket buffer sndacc:  rcvacc:  , socket buffer sndccc:  rcvccc:  TCP state: , snd_una:  snd_nxt:  snd_wnd:  rcv_nxt:  rcv_adv: , hold timer s, hold timer remain s, last sent s, TCP port (local , remote )"""
325,115195,"""2009-07-04 10:24:12","rpd: %DAEMON-: bgp_io_mgmt_cb:: NOTIFICATION sent to _IP__PORT (External AS ): code  (Hold Timer Expired Error), Reason: holdtime expired for _IP__PORT (External AS ), socket buffer sndacc:  rcvacc:  , socket buffer sndccc:  rcvccc:  TCP state: , snd_una:  snd_nxt:  snd_wnd:  rcv_nxt:  rcv_adv: , hold timer s, hold timer remain s, last sent s, TCP port (local , remote )"""
326,115409,"""2009-07-04 13:00:40","rpd: %DAEMON-: bgp_io_mgmt_cb:: NOTIFICATION sent to _IP__PORT (External AS ): code  (Hold Timer Expired Error), Reason: holdtime expired for _IP__PORT (External AS ), socket buffer sndacc:  rcvacc:  , socket buffer sndccc:  rcvccc:  TCP state: , snd_una:  snd_nxt:  snd_wnd:  rcv_nxt:  rcv_adv: , hold timer s, hold timer remain s, last sent s, TCP port (local , remote )"""
327,115455,"""2009-07-04 13:34:46","rpd: %DAEMON-: bgp_io_mgmt_cb:: NOTIFICATION sent to _IP__PORT (External AS ): code  (Hold Timer Expired Error), Reason: holdtime expired for _IP__PORT (External AS ), socket buffer sndacc:  rcvacc:  , socket buffer sndccc:  rcvccc:  TCP state: , snd_una:  snd_nxt:  snd_wnd:  rcv_nxt:  rcv_adv: , hold timer s, hold timer remain s, last sent s, TCP port (local , remote )"""
328,115604,"""2009-07-04 14:59:49","rpd: %DAEMON-: bgp_io_mgmt_cb:: NOTIFICATION sent to _IP__PORT (External AS ): code  (Hold Timer Expired Error), Reason: holdtime expired for _IP__PORT (External AS ), socket buffer sndacc:  rcvacc:  , socket buffer sndccc:  rcvccc:  TCP state: , snd_una:  snd_nxt:  snd_wnd:  rcv_nxt:  rcv_adv: , hold timer s, hold timer remain s, last sent s, TCP port (local , remote )"""
329,115887,"""2009-07-04 18:33:42","rpd: %DAEMON-: bgp_io_mgmt_cb:: NOTIFICATION sent to _IP__PORT (External AS ): code  (Hold Timer Expired Error), Reason: holdtime expired for _IP__PORT (External AS ), socket buffer sndacc:  rcvacc:  , socket buffer sndccc:  rcvccc:  TCP state: , snd_una:  snd_nxt:  snd_wnd:  rcv_nxt:  rcv_adv: , hold timer s, hold timer remain s, last sent s, TCP port (local , remote )"""
330,116027,"""2009-07-04 20:17:31","rpd: %DAEMON-: bgp_io_mgmt_cb:: NOTIFICATION sent to _IP__PORT (External AS ): code  (Hold Timer Expired Error), Reason: holdtime expired for _IP__PORT (External AS ), socket buffer sndacc:  rcvacc:  , socket buffer sndccc:  rcvccc:  TCP state: , snd_una:  snd_nxt:  snd_wnd:  rcv_nxt:  rcv_adv: , hold timer s, hold timer remain s, last sent s, TCP port (local , remote )"""
331,117252,"""2009-07-05 11:32:36","rpd: %DAEMON-: bgp_io_mgmt_cb:: NOTIFICATION sent to _IP__PORT (External AS ): code  (Hold Timer Expired Error), Reason: holdtime expired for _IP__PORT (External AS ), socket buffer sndacc:  rcvacc:  , socket buffer sndccc:  rcvccc:  TCP state: , snd_una:  snd_nxt:  snd_wnd:  rcv_nxt:  rcv_adv: , hold timer s, hold timer remain s, last sent s, TCP port (local , remote )"""
332,117422,"""2009-07-05 13:31:47","rpd: %DAEMON-: bgp_io_mgmt_cb:: NOTIFICATION sent to _IP__PORT (External AS ): code  (Hold Timer Expired Error), Reason: holdtime expired for _IP__PORT (External AS ), socket buffer sndacc:  rcvacc:  , socket buffer sndccc:  rcvccc:  TCP state: , snd_una:  snd_nxt:  snd_wnd:  rcv_nxt:  rcv_adv: , hold timer s, hold timer remain s, last sent s, TCP port (local , remote )"""
333,117998,"""2009-07-05 20:16:16","rpd: %DAEMON-: bgp_io_mgmt_cb:: NOTIFICATION sent to _IP__PORT (External AS ): code  (Hold Timer Expired Error), Reason: holdtime expired for _IP__PORT (External AS ), socket buffer sndacc:  rcvacc:  , socket buffer sndccc:  rcvccc:  TCP state: , snd_una:  snd_nxt:  snd_wnd:  rcv_nxt:  rcv_adv: , hold timer s, hold timer remain s, last sent s, TCP port (local , remote )"""
334,118042,"""2009-07-05 20:45:24","rpd: %DAEMON-: bgp_io_mgmt_cb:: NOTIFICATION sent to _IP__PORT (External AS ): code  (Hold Timer Expired Error), Reason: holdtime expired for _IP__PORT (External AS ), socket buffer sndacc:  rcvacc:  , socket buffer sndccc:  rcvccc:  TCP state: , snd_una:  snd_nxt:  snd_wnd:  rcv_nxt:  rcv_adv: , hold timer s, hold timer remain s, last sent s, TCP port (local , remote )"""
335,119226,"""2009-07-06 04:14:26","rpd: %DAEMON-: bgp_io_mgmt_cb:: NOTIFICATION sent to _IP__PORT (External AS ): code  (Hold Timer Expired Error), Reason: holdtime expired for _IP__PORT (External AS ), socket buffer sndacc:  rcvacc:  , socket buffer sndccc:  rcvccc:  TCP state: , snd_una:  snd_nxt:  snd_wnd:  rcv_nxt:  rcv_adv: , hold timer s, hold timer remain s, last sent s, TCP port (local , remote )"""
336,119227,"""2009-07-06 04:15:03","rpd: %DAEMON-: bgp_io_mgmt_cb:: NOTIFICATION sent to _IP__PORT (External AS ): code  (Hold Timer Expired Error), Reason: holdtime expired for _IP__PORT (External AS ), socket buffer sndacc:  rcvacc:  , socket buffer sndccc:  rcvccc:  TCP state: , snd_una:  snd_nxt:  snd_wnd:  rcv_nxt:  rcv_adv: , hold timer s, hold timer remain s, last sent s, TCP port (local , remote )"""
337,119228,"""2009-07-06 04:15:05","rpd: %DAEMON-: bgp_io_mgmt_cb:: NOTIFICATION sent to _IP__PORT (External AS ): code  (Hold Timer Expired Error), Reason: holdtime expired for _IP__PORT (External AS ), socket buffer sndacc:  rcvacc:  , socket buffer sndccc:  rcvccc:  TCP state: , snd_una:  snd_nxt:  snd_wnd:  rcv_nxt:  rcv_adv: , hold timer s, hold timer remain s, last sent s, TCP port (local , remote )"""
338,119229,"""2009-07-06 04:15:09","rpd: %DAEMON-: bgp_io_mgmt_cb:: NOTIFICATION sent to _IP__PORT (External AS ): code  (Hold Timer Expired Error), Reason: holdtime expired for _IP__PORT (External AS ), socket buffer sndacc:  rcvacc:  , socket buffer sndccc:  rcvccc:  TCP state: , snd_una:  snd_nxt:  snd_wnd:  rcv_nxt:  rcv_adv: , hold timer s, hold timer remain s, last sent s, TCP port (local , remote )"""
339,119230,"""2009-07-06 04:15:19","rpd: %DAEMON-: bgp_io_mgmt_cb:: NOTIFICATION sent to _IP__PORT (External AS ): code  (Hold Timer Expired Error), Reason: holdtime expired for _IP__PORT (External AS ), socket buffer sndacc:  rcvacc:  , socket buffer sndccc:  rcvccc:  TCP state: , snd_una:  snd_nxt:  snd_wnd:  rcv_nxt:  rcv_adv: , hold timer s, hold timer remain s, last sent s, TCP port (local , remote )"""
340,119231,"""2009-07-06 04:15:30","rpd: %DAEMON-: bgp_io_mgmt_cb:: NOTIFICATION sent to _IP__PORT (External AS ): code  (Hold Timer Expired Error), Reason: holdtime expired for _IP__PORT (External AS ), socket buffer sndacc:  rcvacc:  , socket buffer sndccc:  rcvccc:  TCP state: , snd_una:  snd_nxt:  snd_wnd:  rcv_nxt:  rcv_adv: , hold timer s, hold timer remain s, last sent s, TCP port (local , remote )"""
341,119238,"""2009-07-06 04:20:25","rpd: %DAEMON-: bgp_io_mgmt_cb:: NOTIFICATION sent to _IP__PORT (External AS ): code  (Hold Timer Expired Error), Reason: holdtime expired for _IP__PORT (External AS ), socket buffer sndacc:  rcvacc:  , socket buffer sndccc:  rcvccc:  TCP state: , snd_una:  snd_nxt:  snd_wnd:  rcv_nxt:  rcv_adv: , hold timer s, hold timer remain s, last sent s, TCP port (local , remote )"""
342,119481,"""2009-07-06 07:18:10","rpd: %DAEMON-: bgp_io_mgmt_cb:: NOTIFICATION sent to _IP__PORT (External AS ): code  (Hold Timer Expired Error), Reason: holdtime expired for _IP__PORT (External AS ), socket buffer sndacc:  rcvacc:  , socket buffer sndccc:  rcvccc:  TCP state: , snd_una:  snd_nxt:  snd_wnd:  rcv_nxt:  rcv_adv: , hold timer s, hold timer remain s, last sent s, TCP port (local , remote )"""
343,119595,"""2009-07-06 07:46:53","rpd: %DAEMON-: bgp_io_mgmt_cb:: NOTIFICATION sent to _IP__PORT (External AS ): code  (Hold Timer Expired Error), Reason: holdtime expired for _IP__PORT (External AS ), socket buffer sndacc:  rcvacc:  , socket buffer sndccc:  rcvccc:  TCP state: , snd_una:  snd_nxt:  snd_wnd:  rcv_nxt:  rcv_adv: , hold timer s, hold timer remain s, last sent s, TCP port (local , remote )"""
344,119718,"""2009-07-06 09:00:39","rpd: %DAEMON-: bgp_io_mgmt_cb:: NOTIFICATION sent to _IP__PORT (External AS ): code  (Hold Timer Expired Error), Reason: holdtime expired for _IP__PORT (External AS ), socket buffer sndacc:  rcvacc:  , socket buffer sndccc:  rcvccc:  TCP state: , snd_una:  snd_nxt:  snd_wnd:  rcv_nxt:  rcv_adv: , hold timer s, hold timer remain s, last sent s, TCP port (local , remote )"""
345,119719,"""2009-07-06 09:00:40","rpd: %DAEMON-: bgp_io_mgmt_cb:: NOTIFICATION sent to _IP__PORT (External AS ): code  (Hold Timer Expired Error), Reason: holdtime expired for _IP__PORT (External AS ), socket buffer sndacc:  rcvacc:  , socket buffer sndccc:  rcvccc:  TCP state: , snd_una:  snd_nxt:  snd_wnd:  rcv_nxt:  rcv_adv: , hold timer s, hold timer remain s, last sent s, TCP port (local , remote )"""
346,119720,"""2009-07-06 09:00:44","rpd: %DAEMON-: bgp_io_mgmt_cb:: NOTIFICATION sent to _IP__PORT (External AS ): code  (Hold Timer Expired Error), Reason: holdtime expired for _IP__PORT (External AS ), socket buffer sndacc:  rcvacc:  , socket buffer sndccc:  rcvccc:  TCP state: , snd_una:  snd_nxt:  snd_wnd:  rcv_nxt:  rcv_adv: , hold timer s, hold timer remain s, last sent s, TCP port (local , remote )"""
347,120060,"""2009-07-06 12:32:11","rpd: %DAEMON-: bgp_io_mgmt_cb:: NOTIFICATION sent to _IP__PORT (External AS ): code  (Hold Timer Expired Error), Reason: holdtime expired for _IP__PORT (External AS ), socket buffer sndacc:  rcvacc:  , socket buffer sndccc:  rcvccc:  TCP state: , snd_una:  snd_nxt:  snd_wnd:  rcv_nxt:  rcv_adv: , hold timer s, hold timer remain s, last sent s, TCP port (local , remote )"""
348,120114,"""2009-07-06 13:12:54","rpd: %DAEMON-: bgp_io_mgmt_cb:: NOTIFICATION sent to _IP__PORT (External AS ): code  (Hold Timer Expired Error), Reason: holdtime expired for _IP__PORT (External AS ), socket buffer sndacc:  rcvacc:  , socket buffer sndccc:  rcvccc:  TCP state: , snd_una:  snd_nxt:  snd_wnd:  rcv_nxt:  rcv_adv: , hold timer s, hold timer remain s, last sent s, TCP port (local , remote )"""
349,120130,"""2009-07-06 13:24:52","rpd: %DAEMON-: bgp_io_mgmt_cb:: NOTIFICATION sent to _IP__PORT (External AS ): code  (Hold Timer Expired Error), Reason: holdtime expired for _IP__PORT (External AS ), socket buffer sndacc:  rcvacc:  , socket buffer sndccc:  rcvccc:  TCP state: , snd_una:  snd_nxt:  snd_wnd:  rcv_nxt:  rcv_adv: , hold timer s, hold timer remain s, last sent s, TCP port (local , remote )"""
350,120142,"""2009-07-06 13:31:49","rpd: %DAEMON-: bgp_io_mgmt_cb:: NOTIFICATION sent to _IP__PORT (External AS ): code  (Hold Timer Expired Error), Reason: holdtime expired for _IP__PORT (External AS ), socket buffer sndacc:  rcvacc:  , socket buffer sndccc:  rcvccc:  TCP state: , snd_una:  snd_nxt:  snd_wnd:  rcv_nxt:  rcv_adv: , hold timer s, hold timer remain s, last sent s, TCP port (local , remote )"""
351,120689,"""2009-07-06 19:52:57","rpd: %DAEMON-: bgp_io_mgmt_cb:: NOTIFICATION sent to _IP__PORT (External AS ): code  (Hold Timer Expired Error), Reason: holdtime expired for _IP__PORT (External AS ), socket buffer sndacc:  rcvacc:  , socket buffer sndccc:  rcvccc:  TCP state: , snd_una:  snd_nxt:  snd_wnd:  rcv_nxt:  rcv_adv: , hold timer s, hold timer remain s, last sent s, TCP port (local , remote )"""
352,120715,"""2009-07-06 20:13:00","rpd: %DAEMON-: bgp_io_mgmt_cb:: NOTIFICATION sent to _IP__PORT (External AS ): code  (Hold Timer Expired Error), Reason: holdtime expired for _IP__PORT (External AS ), socket buffer sndacc:  rcvacc:  , socket buffer sndccc:  rcvccc:  TCP state: , snd_una:  snd_nxt:  snd_wnd:  rcv_nxt:  rcv_adv: , hold timer s, hold timer remain s, last sent s, TCP port (local , remote )"""
353,121685,"""2009-07-07 08:05:27","rpd: %DAEMON-: bgp_io_mgmt_cb:: NOTIFICATION sent to _IP__PORT (External AS ): code  (Hold Timer Expired Error), Reason: holdtime expired for _IP__PORT (External AS ), socket buffer sndacc:  rcvacc:  , socket buffer sndccc:  rcvccc:  TCP state: , snd_una:  snd_nxt:  snd_wnd:  rcv_nxt:  rcv_adv: , hold timer s, hold timer remain s, last sent s, TCP port (local , remote )"""
354,121962,"""2009-07-07 11:21:31","rpd: %DAEMON-: bgp_io_mgmt_cb:: NOTIFICATION sent to _IP__PORT (External AS ): code  (Hold Timer Expired Error), Reason: holdtime expired for _IP__PORT (External AS ), socket buffer sndacc:  rcvacc:  , socket buffer sndccc:  rcvccc:  TCP state: , snd_una:  snd_nxt:  snd_wnd:  rcv_nxt:  rcv_adv: , hold timer s, hold timer remain s, last sent s, TCP port (local , remote )"""
355,122235,"""2009-07-07 14:39:53","rpd: %DAEMON-: bgp_io_mgmt_cb:: NOTIFICATION sent to _IP__PORT (External AS ): code  (Hold Timer Expired Error), Reason: holdtime expired for _IP__PORT (External AS ), socket buffer sndacc:  rcvacc:  , socket buffer sndccc:  rcvccc:  TCP state: , snd_una:  snd_nxt:  snd_wnd:  rcv_nxt:  rcv_adv: , hold timer s, hold timer remain s, last sent s, TCP port (local , remote )"""
356,122353,"""2009-07-07 16:13:58","rpd: %DAEMON-: bgp_io_mgmt_cb:: NOTIFICATION sent to _IP__PORT (External AS ): code  (Hold Timer Expired Error), Reason: holdtime expired for _IP__PORT (External AS ), socket buffer sndacc:  rcvacc:  , socket buffer sndccc:  rcvccc:  TCP state: , snd_una:  snd_nxt:  snd_wnd:  rcv_nxt:  rcv_adv: , hold timer s, hold timer remain s, last sent s, TCP port (local , remote )"""
357,122425,"""2009-07-07 17:06:26","rpd: %DAEMON-: bgp_io_mgmt_cb:: NOTIFICATION sent to _IP__PORT (External AS ): code  (Hold Timer Expired Error), Reason: holdtime expired for _IP__PORT (External AS ), socket buffer sndacc:  rcvacc:  , socket buffer sndccc:  rcvccc:  TCP state: , snd_una:  snd_nxt:  snd_wnd:  rcv_nxt:  rcv_adv: , hold timer s, hold timer remain s, last sent s, TCP port (local , remote )"""
358,122656,"""2009-07-07 20:01:23","rpd: %DAEMON-: bgp_io_mgmt_cb:: NOTIFICATION sent to _IP__PORT (External AS ): code  (Hold Timer Expired Error), Reason: holdtime expired for _IP__PORT (External AS ), socket buffer sndacc:  rcvacc:  , socket buffer sndccc:  rcvccc:  TCP state: , snd_una:  snd_nxt:  snd_wnd:  rcv_nxt:  rcv_adv: , hold timer s, hold timer remain s, last sent s, TCP port (local , remote )"""
359,122691,"""2009-07-07 20:16:42","rpd: %DAEMON-: bgp_io_mgmt_cb:: NOTIFICATION sent to _IP__PORT (External AS ): code  (Hold Timer Expired Error), Reason: holdtime expired for _IP__PORT (External AS ), socket buffer sndacc:  rcvacc:  , socket buffer sndccc:  rcvccc:  TCP state: , snd_una:  snd_nxt:  snd_wnd:  rcv_nxt:  rcv_adv: , hold timer s, hold timer remain s, last sent s, TCP port (local , remote )"""
